Business Name,Categories,Type,Established in,Opening Date,amenities,Varieties,Pet Friendly,Price Range,Payment Methods,website,location_link,facebook,instagram,linkedin,youtube,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Schema Hours (GENERATED,Other Specialities (Pumpkins,street,city,postal_code,state,country,latitude,longitude,place_id,phone,email_1,description
Catfish Creek Christmas Tree Farm,Christmas Tree,Christmas Tree,2009,,"Saw Included, Restrooms, Hot Chocolate, Sugar Cookies, Hot Cider, Honey, Maple Syrup","Balsam Fir, White Spruce, Norway Spruce, Fraser Fir, Scotch Pine",TRUE,$60 - $90,"Cash, Debit Card, E-Transfer",https://www.catfishcreekchristmastreefarm.ca/,"https://www.google.com/maps/place/Catfish+Creek+Christmas+Tree+Farm/@42.750557199999996,-81.05639339999999,14z/data=!4m8!1m2!2m1!1sCatfish+Creek+Christmas+Tree+Farm!3m4!1s0x882e63e582035a1d:0xbbae5b48174b42d2!8m2!3d42.750557199999996!4d-81.05639339999999",https://www.facebook.com/profile.php?id=100087392834429,,,,1:00PM to 5:00PM,8:00AM to 5:00PM,By appointment,By appointment,By appointment,8:00AM to 5:00PM,8:00AM to 5:00PM,,,47154 Southdale Line,St Thomas,N5P 3S6,Ontario,Canada,42.7505572,-[phone],ChIJHVoDguVjLogR0kJLF0hbrrs,+1 [phone],[email],"Catfish Creek Christmas Tree Farm is a family-owned operation that has been in business since 1974. The farm was originally purchased by Gordon's parents, and he spent his childhood selling eggs, chicken, and caring for horses. In 2002, Gordon took over the farm and started making changes, and in 2009 he married Corinne. Together, they began planting and maintaining 500 Christmas tree seedlings, and now they work with their son to run both the traditional farm and the Christmas tree farm. Visitors can enjoy a 25-minute trail walk through the forest, past fields, and Christmas trees, and then select their own White Spruce, Balsam Fir, or Scotch Pine trees ranging from 5-9 feet tall. The farm provides saws and chainsaws, and also offers other products like maple syrup, cookies, hot apple cider, and honey. Pets are welcome but must be kept on a leash, and the farm is accessible for those with physical disabilities, though the ground can be slippery and muddy depending on weather conditions."
Carr Family Christmas Tree Farm,Christmas Tree,Christmas Tree,2017,,Wreath For Sale,,FALSE,,,https://www.facebook.com/carrfamilychristmastrees/,"https://www.google.com/maps/place/Carr+Family+Christmas+Tree+Farm/@45.461934299999996,-61.6470153,14z/data=!4m8!1m2!2m1!1sCarr+Family+Christmas+Tree+Farm!3m4!1s0x4b5cf1887ffa4603:0x1ee385960f726f55!8m2!3d45.461934299999996!4d-61.6470153",https://www.facebook.com/carrfamilychristmastrees,,,,9:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,9:00AM to 7:00PM,,,,Guysborough,B0H 1G0,Nova Scotia,Canada,45.4619343,-[phone],ChIJA0b6f4jxXEsRVW9yD5aF4x4,+1 [phone],[email],"Carr Family Christmas Tree Farm is owned and operated by the Carr family in Guysborough. The farm offers a variety of Christmas tree species, including Balsam Fir, Scotch Pine, White Pine, and White and Norway Spruce. Customers can choose to cut their own tree or select from a selection of pre-cut trees. The farm features a scenic, rural setting with a pleasant walk through the woods to reach the trees. After selecting and cutting their tree, visitors can warm up by a cozy bonfire on the premises. The Carr Family Christmas Tree Farm provides a peaceful, non-commercial holiday experience for families to create cherished memories."
Carole's Christmas Tree Farm,Christmas Tree,Christmas Tree,,,"Gift Shop, Hot Cider, Sugar Cookies, Free Parking, Picnic Tables","Balsam Fir, Fraser Fir, Scotch Pine",TRUE,$80 - $100,"Cash, Credit Card, Debit Card",https://carolestreefarm.com/,"https://www.google.com/maps/place/Carole%27s+Christmas+Tree+Farm/@44.2452624,-76.89687219999999,14z/data=!4m8!1m2!2m1!1sCarole%27s+Christmas+Tree+Farm!3m4!1s0x4cd2cb4afaf204d7:0x1a04ed1f6b1ccca4!8m2!3d44.2452624!4d-76.89687219999999",https://www.facebook.com/pages/Carol's%20Christmas%20Tree%20Farm/154382234918454/,https://www.instagram.com/caroleschristmastreefarm,,,9:00AM to 6:00PM,Closed,Closed,Closed,Closed,10:00AM to 8:00PM,9:00AM to 8:00PM,,,7685 County Rd 2,Greater Napanee,K7R 3K6,Ontario,Canada,44.2452624,-[phone],ChIJ1wTy-krL0kwRpMwcax_tBBo,+1 [phone],[email],"Carole's Christmas Tree Farm has been a family-owned operation for over 25 years, offering a natural setting for families to find their perfect Christmas tree. They offer both cut-your-own and pre-cut options, with a variety of fir, spruce, and pine trees available. Visitors can enjoy complimentary hot apple cider and cookies, and browse the on-site gift shop featuring locally made crafts, wreaths, and garlands. The farm also sells microgreens and garden plants. While the cut-your-own service is closed for the 2024 season, the farm remains open for visitors to purchase pre-cut trees and explore the grounds. Carole's Christmas Tree Farm aims to provide an enjoyable, environmentally-friendly Christmas tree experience for the whole family."
Calgary Christmas Tree,Christmas Tree,Christmas Tree,,,,,FALSE,,"Debit Card, Credit Card",http://calgarychristmastree.com/,"https://www.google.com/maps/place/Calgary+Christmas+Tree/@50.942382599999995,-114.047266,14z/data=!4m8!1m2!2m1!1sCalgary+Christmas+Tree!3m4!1s0x537176db5028a3ab:0xbf84539497f71270!8m2!3d50.942382599999995!4d-114.047266",,,,,11:00AM to 2:00PM,Closed,Closed,Closed,Closed,Closed,Closed,,,755 Lake Bonavista Dr SE,Calgary,T2J 0N3,Alberta,Canada,50.9423826,-114.047266,ChIJq6MoUNt2cVMRcBL3l5RThL8,,[email],"Calgary Christmas Tree offers a selection of fresh, locally-grown Christmas trees. The farm features a variety of tree species including Balsam Fir, Scotch Pine, and White Spruce. Customers can choose to cut their own tree or purchase a pre-cut tree on-site. The farm provides saws and assistance for those who wish to cut their own tree. Complimentary hot chocolate is available to warm up after tree selection. The peaceful, rural setting provides a relaxing holiday experience away from the crowds. Ample parking is available on the premises. Calgary Christmas Tree has been a family-owned operation serving the local community for over 30 years."
Briggs Trees - Cut Your Own Christmas Tree Farm,Christmas Tree,Christmas Tree,1984,,"Wreath For Sale, Brush & Greenery, Gift Shop","Balsam Fir, Scotch Pine, White Spruce, Norway Spruce",FALSE,$55.00 - $90.00,"Cash, Debit Card",http://www.briggstrees.ca/,"https://www.google.com/maps/place/Briggs+Trees+-+Cut+Your+Own+Christmas+Tree+Farm/@45.4100519,-75.3803301,14z/data=!4m8!1m2!2m1!1sBriggs+Trees+-+Cut+Your+Own+Christmas+Tree+Farm!3m4!1s0x4cce727b2ea731cb:0x8cc141733f5041d3!8m2!3d45.4100519!4d-75.3803301",https://www.facebook.com/BriggsTrees/,,,,8:30AM to 4:30PM,Closed,Closed,Closed,8:30AM to 4:30PM,8:30AM to 4:30PM,8:30AM to 4:30PM,,,4075 Rockdale Road,Navan,K4B 0H1,Ontario,Canada,45.4100519,-[phone],ChIJyzGnLntyzkwR00FQP3NBwYw,+1 [phone],[email],"Briggs Trees - Cut Your Own Christmas Tree Farm is a 100-acre Christmas tree farm located in Ontario, Canada. Established over 50 years ago, the farm offers visitors the opportunity to explore the scenic wooded property and cut their own fresh Christmas tree. Customers can choose from a variety of fir, spruce, and pine tree varieties, including balsam fir, blue spruce, and Scotch pine. The farm provides saws and sleds to assist with cutting and transporting the trees. In addition to the Christmas tree experience, the farm also features a gift shop stocked with holiday decorations, wreaths, and other seasonal items. Visitors can enjoy the picturesque setting, warm up by the fire pit, and take in the festive atmosphere. Briggs Trees is a family-friendly destination, welcoming pets and offering ample parking. Whether seeking the perfect tree or a fun holiday outing, Briggs Trees provides a memorable Christmas tree farm experience."
BoisÃ© Brabant,Christmas Tree,Christmas Tree,2002,,"Maple Syrup, Free Parking, Saw Included, Sled, Photography","Fraser Fir, Balsam Fir, White Spruce, Blue Spruce, White Pine, Jack Pine, Hemlock, Wildlings",FALSE,Varies by size,Cash,http://www.boisebrabant.com/,"https://www.google.com/maps/place/Bois%C3%A9+Brabant/@45.363689799999996,-75.1224471,14z/data=!4m8!1m2!2m1!1sBois%C3%A9+Brabant!3m4!1s0x4cce7ce8e5c85093:0xaf126e4a0b5c4f83!8m2!3d45.363689799999996!4d-75.1224471",https://www.facebook.com/BoiseBrabant,,,,9:00AM to 4:00PM,Closed,Closed,Closed,Closed,Closed,10:00AM to 4:00PM,,,721 Martel Rd #1M0,Casselman,K0A 1M0,Ontario,Canada,45.3636898,-[phone],ChIJk1DI5eh8zkwRg09cC0puEq8,+1 [phone],[email],"BoisÃ© Brabant is a Christmas tree farm and sugar bush established in 2002. The farm's mission is to create a place where families can come together to enjoy nature and make lifelong memories during the Christmas season. BoisÃ© Brabant offers a variety of Christmas tree types, including Balsam Fir, Fraser Fir, Blue Spruce, Colorado Blue Spruce, White Spruce, Scotch Pine, and White Pine. Customers can either select and cut their own tree at the farm location or purchase pre-cut trees at the family's residential address. The farm provides amenities such as tree shaking, hot chocolate, hot cider, coffee, snacks, a gift shop, wreaths, garland, tree stands, restrooms, and a picnic area with a fire pit. While pets are no longer allowed due to increased customer volume, the farm offers a sugar bush experience and is handicap accessible. BoisÃ© Brabant is committed to providing a safe and enjoyable Christmas tree experience for all its customers."
Boat Harbour Farm Nanaimo - Closed till 2025 Christmas season!,Christmas Tree,Christmas Tree,2015,,"Free Parking, Potted Trees","Douglas Fir, Grand Fir, Noble Fir, Nordmann Fir, Concolor (White) Fir, Blue Colorado Spruce, Green Colorado Spruce, Canaan Fir",TRUE,$40,"Cash, Credit Card, Debit Card",http://www.boatharbourfarm.ca/,"https://www.google.com/maps/place/Boat+Harbour+Farm+Nanaimo+-+Closed+till+2025+Christmas+season!/@49.097616,-123.805292,3993m/data=!3m1!1e3!4m6!3m5!1s0x5488a8989915f923:0xeb2cba803b8388b8!8m2!3d49.097616!4d-123.805292!16s%2Fg%2F1pxxvhk95?entry=ttu&g_ep=Eg",https://www.facebook.com/BoatHarbourFarm,,,,Closed,Closed,10:00AM to 4:00PM,10:00AM to 4:00PM,10:00AM to 4:00PM,Closed,Closed,,,2080 Pace Rd,Nanaimo,V9X 1N8,British Columbia,Canada,49.097616,-[phone],ChIJI_kVmZioiFQRuIiDO4C6LOs,+1 [phone],[email],"Boat Harbour Farm is a 5-acre Christmas tree farm located in Cedar, BC, just south of Nanaimo. It offers a 'you pick, we cut, we shake, you load' experience, allowing customers to choose their tree while it's still standing in the field. The farm grows a variety of tree types including Douglas Fir, Grand Fir, Noble Fir, Nordmann Fir, Concolor Fir, Colorado Spruce, and Canaan Fir. Customers can park in the lower field and take their time selecting the perfect tree. After the tree is cut, it is shaken to remove loose needles, bird nests, and other debris. Pets are welcome but must be kept on a leash. The farm accepts cash, credit, and debit payments. It will be closed until the 2025 Christmas season."
Blue Harvest Farm,Christmas Tree,Christmas Tree,,,"Wreath For Sale, Bonfire, Hot Chocolate, Santa Visits","Balsam Fir, Fraser Fir, Canaan Fir, Koreana Fir, Fralsam Fir",FALSE,,"Cash, Credit Card, Debit Card",https://blueharvestfarm.ca/,"https://www.google.com/maps/place/Blue+Harvest+Farm/@42.8655976,-80.18358119999999,14z/data=!4m8!1m2!2m1!1sBlue+Harvest+Farm!3m4!1s0x882c57de28cb6863:0xa15c09f816ac3bfc!8m2!3d42.8655976!4d-80.18358119999999",https://www.facebook.com/blueharvestfarm,https://www.instagram.com/blue.harvestfarm,,,10:00AM to 4:00PM,Closed,Closed,Closed,Closed,Closed,9:00AM to 4:00PM,,,5113 ON-3,Simcoe,N3Y 4K4,Ontario,Canada,42.8655976,-[phone],ChIJY2jLKN5XLIgR_DusFvgJXKE,+1 [phone],[email],"Blue Harvest Farm is a family-owned Christmas tree farm located in Simcoe, Ontario. Established by Lara and David Norman, the farm has been growing memories for generations, offering a picturesque setting for families to select their perfect Christmas tree. Visitors can choose from a variety of fresh-cut tree types, including Balsam Fir, Canaan Fir, Fraser Fir, and Koreana Fir, ranging from 6 to 10 feet tall. In addition to the Christmas trees, the farm offers a wide range of holiday decor, including fresh wreaths, porch planters, and rustic birch ornaments and gifts. Guests can enjoy festive activities like Santa visits, crafts, and Christmas photos, as well as warm up by the cozy campfire with a cup of hot chocolate. The farm is also committed to giving back to the local community, with 100% of sales from their Giving Tree Ornaments going towards supporting families in need during the holiday season."
Blitzen Estate,Christmas Tree,Christmas Tree,2015,,"Saw Included, Restrooms, Reading Nook, Complimentary Hot Chocolate, Free Parking, Fire Pit, Gift Shop","Scotch Pine, Fraser Fir, Balsam Fir, Blue Spruce, Norway Spruce, White Spruce, Serbian Spruce, White Pine",TRUE,$40 - $120,"Cash, Credit Card, Debit Card, E-Transfer",http://www.blitzenestate.com/,"https://www.google.com/maps/place/Blitzen+Estate/@44.830150599999996,-75.9749634,14z/data=!4m8!1m2!2m1!1sBlitzen+Estate!3m4!1s0x4ccd84eb4be0c777:0x5bd9e1d3a42b3b63!8m2!3d44.830150599999996!4d-75.9749634",https://www.facebook.com/blitzenestate,https://www.instagram.com/Blitzen_Estate,,,9:00AM to Dark,By appointment,By appointment,By appointment,By appointment,Noon untill Dark,9:00AM to Dark,,,787 Line 2 Rd,Jasper,K0G 1G0,Ontario,Canada,44.8301506,-[phone],ChIJd8fgS-uEzUwRYzsrpNPh2Vs,+1 [phone],[email],"Blitzen Estate is a Christmas tree farm and Morgan horse farm located in Jasper, Ontario, just minutes from Smiths Falls and 40 minutes from Ottawa. The farm offers both 'cut your own' and pre-cut Christmas trees, including a variety of fir, spruce, and pine varieties. Customers can explore the 95-acre property to find their perfect tree, or choose from the pre-cut selection. In addition to Christmas trees, Blitzen Estate is home to a herd of foundation-bred Morgan horses, and offers trick horse training clinics, lessons, and demonstrations. The farm also features a variety of family-friendly activities, including a scavenger hunt, reindeer games, a letters to Santa box, and complimentary hot chocolate. Blitzen Estate is a unique destination that combines the traditional Christmas tree experience with the opportunity to interact with and learn about Morgan horses."
BL Christmas Trees,Christmas Tree,Christmas Tree,,,"Wreath For Sale, Brush & Greenery","Fraser Fir, Balsam Fir",FALSE,$119.95â$171.85,"Credit Card, Debit Card, E-Transfer",https://blchristmastrees.com/,"https://www.google.com/maps/place/BL+Christmas+Trees/@45.332938399999996,-72.0530395,14z/data=!4m8!1m2!2m1!1sBL+Christmas+Trees!3m4!1s0x4cb64a3c44ba8771:0xe472b13778ea66f3!8m2!3d45.332938399999996!4d-72.0530395",https://www.facebook.com/blchristmastrees,,,,Closed,8:00AM to 5:00PM,8:00AM to 5:00PM,8:00AM to 5:00PM,8:00AM to 5:00PM,8:00AM to 5:00PM,Closed,,,7993 Boul Bourque,Sherbrooke,J1N 3G7,Quebec,Canada,45.3329384,-[phone],ChIJcYe6RDxKtkwR82bqeDexcuQ,+1 [phone],[email],"BL Christmas Trees is a family-owned Christmas tree farm that has been in operation for over two generations. The farm is located in fertile regions of North America, where they cultivate hundreds of acres of Fraser Fir and Balsam Fir trees. With years of experience and expertise, the farm is dedicated to producing some of the finest natural Christmas trees available. Customers can choose to cut their own tree, purchase a pre-cut tree, or have the tree delivered directly to their doorstep. The farm offers a variety of amenities, including tree shaking, wreaths, garlands, and tree stands. They also provide handicap-accessible facilities and allow photography on the premises. BL Christmas Trees takes pride in their commitment to environmental sustainability and providing a high-quality customer experience."
BellyAcres Tree Farm,Christmas Tree,Christmas Tree,2016,,"Free Parking, Wheelchair Accessible","Colorado Blue Spruce, Scotch Pine, Balsam Fir, Douglas Fir",FALSE,"Up to 5' - $50, 8' and Up - $60",Debit Card,,"https://www.google.com/maps/place/BellyAcres+Tree+Farm/@43.211655799999996,-79.2002116,14z/data=!4m8!1m2!2m1!1sBellyAcres+Tree+Farm!3m4!1s0x89d357d899d0f641:0x839ffa30a40ffa32!8m2!3d43.211655799999996!4d-79.2002116",https://www.facebook.com/BellyacresTreeFarm,,,,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,10:00AM to 7:00PM,,,393 Read Rd,Niagara-on-the-Lake,L0S 1J0,Ontario,Canada,43.2116558,-[phone],ChIJQfbQmdhX04kRMvoPpDD6n4M,+1 [phone],[email],"BellyAcres Tree Farm is a family-owned Christmas tree and pussy willow farm located in Niagara-on-the-Lake. Established in the local community, the farm offers a variety of tree species, including Scotch pine, White pine, White and Norway spruce, and Balsam fir, allowing visitors to choose the perfect tree for their holiday celebrations. Visitors can enjoy the experience of cutting their own tree, with the option to purchase pre-cut trees as well. The farm's peaceful, rural setting provides a serene backdrop for the Christmas tree selection process, with a short walk through the woods leading to the tree fields. In addition to the Christmas trees, the farm also specializes in growing and selling pussy willows, offering a unique and natural addition to holiday decorations. BellyAcres Tree Farm is committed to providing a memorable and enjoyable experience for families and individuals seeking to create lasting holiday traditions."
Bastien Christmas Tree Farm,Christmas Tree,Christmas Tree,1995,,"Campfire, Photography, Saw Included, Concession Stand, Tree Wrapping, Baler Twine","Firs, Norway Spruce, White Spruce, Scotch Pines, Canaan Firs",TRUE,"$75 Cut Your Own Firs, Spruces, Pines; Pre-Cuts vary by size",Cash,http://bastientreefarm.ca/,"https://www.google.com/maps/place/Bastien+Christmas+Tree+Farm/@42.163714999999996,-82.94904,14z/data=!4m8!1m2!2m1!1sBastien+Christmas+Tree+Farm!3m4!1s0x883b27ccbf16d4f1:0xddcf75565a31ad62!8m2!3d42.163714999999996!4d-82.94904",https://www.facebook.com/p/Bastien-Tree-Farm-100063444202214,https://www.instagram.com/bastienchristmastreefarm/,,,9:00AM to 4:30PM,Closed,10:00AM to 4:30PM,10:00AM to 4:30PM,10:00AM to 4:30PM,10:00AM to 4:30PM,9:00AM to 4:30PM,,,13106 Concession Rd 13,Essex,N0R 1J0,Ontario,Canada,42.163715,-82.94904,ChIJ8dQWv8wnO4gRYq0xWlZ1z90,+1 [phone],[email],"Bastien Christmas Tree Farm offers a traditional Christmas tree experience, allowing customers to choose from a variety of fir, spruce, and pine trees to cut down themselves or purchase pre-cut. The farm has been in operation for an unknown number of years, providing a family-friendly destination for holiday celebrations. Amenities include tree baling and saws provided on-site. Pricing is based on tree size, with cash as the only accepted payment method. The farm is open from late November to late December, with specific hours of operation on weekdays, Saturdays, and Sundays. Important details include the farm closing at 4:30 PM sharp and no occupancy in the field after 4:15 PM due to darkness."
Barrett's Christmas Tree Farm,Christmas Tree,Christmas Tree,1962,,"Wagon Rides, Gift Shop, Wreaths, Garland, Restrooms, Pet Friendly, Photography, Fire Pit/Bonfire, Petting Zoo, Playground, Free Parking, Saws Provided (Limited), Sleigh Rides","Balsam Fir, Blue Spruce, Black Spruce, White Spruce, Meyers Spruce, Norway Spruce, Scotch Pine, White Pine",TRUE,"U-Cut trees up to 8ft are $62, premium Blue spruce $80 up to 8ft","Cash, Debit Card",http://www.barrettstreefarm.ca/,"https://www.google.com/maps/place/Barrett%27s+Christmas+Tree+Farm/@44.018144799999995,-78.2346297,14z/data=!4m8!1m2!2m1!1sBarrett%27s+Christmas+Tree+Farm!3m4!1s0x89d5c6cc51f0c17b:0xda258a3fc0b6a5b3!8m2!3d44.018144799999995!4d-78.2346297",https://www.facebook.com/barrettstreefarm,https://www.instagram.com/barrettstreefarm,,,9:00AM to 5:00PM,9:00AM to 5:00PM,9:00AM to 5:00PM,9:00AM to 5:00PM,9:00AM to 5:00PM,9:00AM to 5:00PM,9:00AM to 5:00PM,,,3141 Williamson Rd,Cobourg,K9A 4J7,Ontario,Canada,44.0181448,-[phone],ChIJe8HwUczG1YkRs6W2wD-KJdo,+1 [phone],[email],"Barrett's Christmas Tree Farm has been a family tradition since 1962, when the Barrett family first began planting Christmas trees on their farm. Today, the farm offers a variety of tree types, including spruce, fir, and pine, for customers to choose from and cut themselves. In addition to the u-cut experience, the farm also has a selection of pre-cut trees available. Visitors can enjoy amenities like wagon rides, a petting zoo, playground, and fire pit, as well as purchase holiday decor, gifts, and treats from the on-site shop. The farm's natural setting provides a picturesque backdrop for family photos, and the owners welcome photographers to book sessions in the tree grove. With its long history, wide selection of trees, and array of family-friendly activities, Barrett's Christmas Tree Farm offers a truly magical Christmas experience."
Balsam Ridge Christmas Tree Farm,Christmas Tree,Christmas Tree,2013,,"Wreath For Sale, Saw Included",Balsam Fir,TRUE,"Up to 8' - $30, 8' and Up - $40",Cash,https://www.facebook.com/balsamridgetreefarm,"https://www.google.com/maps/place/Balsam+Ridge+Christmas+Tree+Farm/@46.0939753,-66.8372483,14z/data=!4m8!1m2!2m1!1sBalsam+Ridge+Christmas+Tree+Farm!3m4!1s0x4ca4136a1fa55805:0xd8cb54dfee5c3965!8m2!3d46.0939753!4d-66.8372483",https://www.facebook.com/balsamridgetreefarm,,,,8:30AM to 5:00PM,Closed,Closed,Closed,Closed,Close,8:30AM to 5:00PM,,,479 NB-617,Burtts Corner,E6L 2S6,New Brunswick,Canada,46.0939753,-[phone],ChIJBVilH2oTpEwRZTlc7t9Uy9g,+1 [phone],[email],"Balsam Ridge Christmas Tree Farm is a family-owned operation located in Burtts Corner, offering a variety of Christmas tree species for visitors to select and cut themselves. Established in the local community, the farm features Balsam fir, Fraser fir, Scotch pine, and white spruce trees ranging in height from 5 to 12 feet. 

Guests can explore the well-maintained grounds and choose the perfect tree to take home. The farm provides saws and twine for cutting and securing trees. A heated cabin offers a cozy respite, with complimentary hot chocolate and marshmallows to enjoy by the fireplace. Visitors are welcome to bring their own snacks and picnic on the scenic property. 

For those seeking a more convenient option, the farm also sells pre-cut trees that can be directly loaded onto vehicles. A gift shop on-site offers a selection of handcrafted ornaments, wreaths, and other holiday decor. The knowledgeable staff is available to provide guidance on tree care and offer recommendations to ensure customers have a memorable Christmas tree experience."
Bachner Family Christmas Tree Farm,Christmas Tree,Christmas Tree,1985,,,"White Spruce, Balsam Fir, Fraser Fir",TRUE,Varies by size,"E-Transfer, Cash",https://bachnerfamilychristmastreefarm.ca/,"https://www.google.com/maps/place/Bachner+Family+Christmas+Tree+Farm/@42.7130201,-81.16692019999999,14z/data=!4m8!1m2!2m1!1sBachner+Family+Christmas+Tree+Farm!3m4!1s0x882e5d7ef0613c97:0x39972d4c8b25cc4f!8m2!3d42.7130201!4d-81.16692019999999",https://www.facebook.com/BachnerFamilyChristmasTreeFram/,https://www.instagram.com/bachnerfamilychristmastreefarm,,,9:00AM to 3:00PM,Closed,Closed,Closed,Closed,9:00AM to 4:30PM,9:00AM to 4:30PM,,,6450 Fairview Rd,St Thomas,N5P 3S8,Ontario,Canada,42.7130201,-[phone],ChIJlzxh8H5dLogRT8wli0wtlzk,+1 [phone],[email],"Bachner Family Christmas Tree Farm has been providing high-quality Christmas trees to families in the local area for over 35 years. The farm was established 40 years ago when Michael Bachner Senior planted the first crop of Christmas trees. Today, the farm offers a wide variety of trees, including White Spruce and Fraser Fir. The Bachner family takes great care in the planting and nurturing of their trees, hand-trimming each one in early summer and fertilizing and watering them regularly through an irrigation system. In 2016, the farm planted its first trees grown from the original seeds, and the fourth generation of the Bachner family is now involved in the Christmas tree operation, ensuring the family's traditions continue. Customers can choose and cut their own tree or select a pre-cut option, and the farm provides amenities like shaking, and saws. Pets are welcome on leashes, and the farm offers a cozy fire pit and bonfire area for visitors to enjoy."
Alouette Tree Farm Ltd,Christmas Tree,Christmas Tree,2024,,"Saw Included, Bonfire, Hot Cider, Food Truck, Photography","Fraser Fir, Noble Fir, Grand Fir",TRUE,"U-Cut: $69, Pre-Cut: $129-$199","Cash, Credit Card, Debit Card",http://alouettechristmastreefarm.com/,"https://www.google.com/maps/place/Alouette+Tree+Farm+Ltd/@49.2448335,-122.5829552,14z/data=!4m8!1m2!2m1!1sAlouette+Tree+Farm+Ltd!3m4!1s0x54842b4e7f11168b:0x3d85f168c7d5863d!8m2!3d49.2448335!4d-122.5829552",https://www.facebook.com/p/Alouette-Tree-Farm-100064357647094/,https://www.instagram.com/alouettetreefarm/?hl=en,,,9:00AM to 5:00PM,12:00PM to 5:00PM,12:00PM to 5:00PM,12:00PM to 5:00PM,12:00PM to 5:00PM,12:00PM to 5:00PM,9:00AM to 5:00PM,,,23083 132 Ave,Maple Ridge,V4R 0A8,British Columbia,Canada,49.2448335,-[phone],ChIJixYRf04rhFQRPYbVx2jxhT0,+1 [phone],[email],"Alouette Tree Farm Ltd is a family-owned and operated Christmas tree farm located in the beautiful town of Maple Ridge, British Columbia. Established in an unknown year, the farm offers both a U-Cut field and pre-cut Christmas trees for customers to choose from. Their selection includes a variety of fir trees, including Fraser Fir, Grand Fir, and Noble Fir. Customers can enjoy amenities such as saws provided, a cozy fire pit area with free hot cider, and food trucks on-site during the holiday season. The farm is pet-friendly, allowing leashed dogs, and accepts cash, debit, and credit card payments. Alouette Tree Farm is open weekdays from 12 PM to 5 PM and weekends from 9 AM to 5 PM, with the opening day scheduled for Friday, November 22. In addition to Christmas trees, the farm also offers handmade wreaths for purchase."
Aldor Acres Christmas Trees,"Christmas Tree, Petting Zoo","Christmas Tree, Petting Zoo",2013,,"Wreath For Sale, Garland For Sale, Tree Stands For Sale, Restrooms, Photography, Free Parking","Douglas Fir, Fraser Fir, Noble Fir, Nordmann Fir, Live Spruce Fir",FALSE,Varies by size,"Cash, Credit Card",http://www.aldoracreschristmastrees.ca/,"https://www.google.com/maps/place/Aldor+Acres+Christmas+Trees/@49.1521504,-122.5256467,14z/data=!4m8!1m2!2m1!1sAldor+Acres+Christmas+Trees!3m4!1s0x5485cd617b4dcbb7:0xc529eb24664814b0!8m2!3d49.1521504!4d-122.5256467",https://www.facebook.com/AldorAcresChristmasTreeFarm,https://www.instagram.com/aldoracreschristmas/,,,9:00AM to 5:00PM,10:00AM to 6:00PM,10:00AM to 6:00PM,10:00AM to 6:00PM,10:00AM to 6:00PM,10:00AM to 6:00PM,9:00AM to 5:00PM,,,8249 252 St,Langley Twp,V1M 3N1,British Columbia,Canada,49.1521504,-[phone],ChIJt8tNe2HNhVQRsBRIZiTrKcU,+1 [phone],[email],"Aldor Acres Christmas Trees is a family-owned Christmas tree farm located in Langley, British Columbia. Established in an unknown year, the farm offers a variety of Christmas tree options, including cut-your-own and pre-cut trees. In addition to Christmas trees, the farm also features a well-stocked market with local artisanal products, a petting zoo, and other seasonal activities. Visitors can enjoy the festive atmosphere, take photos, and pick up their holiday greenery, including wreaths and garlands. Advance pre-ordering is recommended as the popular items tend to sell out quickly."
Test,,,2024,2025-12-01,"Wreaths For Sale, Garlands For Sale","Balsam Fir, Douglas Fir",Yes,"Up to 5' - $50, 8' and Up - $60","Cash, Credit Card, Debit Card, E-Transfer",,,,,,,CLOSED,9AM to 5PM,9AM to 5PM,9AM to 5PM,9AM to 5PM,9AM to 5PM,9AM to 5PM,,,,,,,,,,,,,I love it.
